Date,NVDA,TSLA,AMD,ROKU
2024-03-08,87.52799987792969,175.33999633789062,207.38999938964844,64.5
2024-03-11,85.77400207519531,177.77000427246094,198.38999938964844,64.41000366210938
2024-03-12,91.91300201416016,177.5399932861328,202.75999450683594,64.12999725341797
2024-03-13,90.88800048828125,169.47999572753906,194.7899932861328,64.47000122070312
2024-03-14,87.94400024414062,162.5,187.05999755859375,64.66000366210938
2024-03-15,87.83699798583984,163.57000732421875,191.05999755859375,63.9900016784668
2024-03-18,88.45500183105469,173.8000030517578,190.64999389648438,63.369998931884766
2024-03-19,89.39800262451172,171.32000732421875,181.4199981689453,64.54000091552734
2024-03-20,90.37200164794922,175.66000366210938,179.72999572753906,64.94999694824219
2024-03-21,91.43499755859375,172.82000732421875,178.67999267578125,63.83000183105469
2024-03-22,94.28900146484375,170.8300018310547,179.64999389648438,63.58000183105469
2024-03-25,95.00199890136719,172.6300048828125,178.6300048828125,64.63999938964844
2024-03-26,92.56099700927734,177.6699981689453,177.8699951171875,64.6500015258789
2024-03-27,90.25,179.8300018310547,179.58999633789062,65.58000183105469
2024-03-28,90.35600280761719,175.7899932861328,180.49000549316406,65.16999816894531
2024-04-01,90.36299896240234,175.22000122070312,183.33999633789062,64.19000244140625
2024-04-02,89.4520034790039,166.6300048828125,178.6999969482422,62.849998474121094
2024-04-03,88.96399688720703,168.3800048828125,180.77000427246094,62.220001220703125
2024-04-04,85.90499877929688,171.11000061035156,165.8300018310547,60.2400016784668
2024-04-05,88.00800323486328,164.89999389648438,170.4199981689453,59.83000183105469
2024-04-08,87.13300323486328,172.97999572753906,169.89999389648438,60.849998474121094
2024-04-09,85.35399627685547,176.8800048828125,170.77999877929688,62.849998474121094
2024-04-10,87.03900146484375,171.75999450683594,167.13999938964844,61.13999938964844
2024-04-11,90.61599731445312,174.60000610351562,170.5,61.95000076293945
2024-04-12,88.18599700927734,171.0500030517578,163.27999877929688,59.900001525878906
2024-04-15,86.0009994506836,161.47999572753906,160.32000732421875,58.939998626708984
2024-04-16,87.41500091552734,157.11000061035156,163.4600067138672,57.81999969482422
2024-04-17,84.03500366210938,155.4499969482422,154.02000427246094,57.59000015258789
2024-04-18,84.6709976196289,149.92999267578125,155.0800018310547,58.689998626708984
2024-04-19,76.19999694824219,147.0500030517578,146.63999938964844,56.900001525878906
2024-04-22,79.51799774169922,142.0500030517578,148.63999938964844,58.56999969482422
2024-04-23,82.4229965209961,144.67999267578125,152.27000427246094,61.7400016784668
2024-04-24,79.677001953125,162.1300048828125,151.74000549316406,61.83000183105469
2024-04-25,82.63200378417969,170.17999267578125,153.75999450683594,62.810001373291016
2024-04-26,87.73500061035156,168.2899932861328,157.39999389648438,56.349998474121094
2024-04-29,87.75700378417969,194.0500030517578,160.1999969482422,58.65999984741211
2024-04-30,86.4020004272461,183.27999877929688,158.3800048828125,57.65999984741211
2024-05-01,83.04100036621094,179.99000549316406,144.27000427246094,59.130001068115234
2024-05-02,85.81700134277344,180.00999450683594,146.16000366210938,59.94499969482422
2024-05-03,88.78900146484375,181.19000244140625,150.60000610351562,59.11000061035156
2024-05-06,92.13999938964844,184.75999450683594,155.77999877929688,60.33000183105469
2024-05-07,90.55400085449219,177.80999755859375,154.42999267578125,60.13999938964844
2024-05-08,90.41200256347656,174.72000122070312,153.6199951171875,59.54999923706055
2024-05-09,88.74700164794922,171.97000122070312,152.38999938964844,60.2400016784668
2024-05-10,89.87799835205078,168.47000122070312,151.9199981689453,57.90999984741211
2024-05-13,90.39900207519531,171.88999938964844,150.55999755859375,60.15999984741211
2024-05-14,91.35600280761719,177.5500030517578,153.16000366210938,62.2599983215332
2024-05-15,94.62999725341797,173.99000549316406,159.6699981689453,62.27000045776367
2024-05-16,94.35900115966797,174.83999633789062,162.6199951171875,61.25
2024-05-17,92.47899627685547,177.4600067138672,164.47000122070312,61.439998626708984
2024-05-20,94.77999877929688,174.9499969482422,166.3300018310547,59.27000045776367
2024-05-21,95.38600158691406,186.60000610351562,164.66000366210938,57.970001220703125
2024-05-22,94.94999694824219,180.11000061035156,165.52000427246094,58.52000045776367
2024-05-23,103.79900360107422,173.74000549316406,160.42999267578125,56.20000076293945
2024-05-24,106.46900177001953,179.24000549316406,166.36000061035156,56.7599983215332
2024-05-28,113.9010009765625,176.75,171.61000061035156,56.45000076293945
2024-05-29,114.82499694824219,176.19000244140625,165.13999938964844,56.47999954223633
2024-05-30,110.5,178.7899932861328,166.75,57.31999969482422
2024-05-31,109.63300323486328,178.0800018310547,166.89999389648438,57.400001525878906
